mode: set
antibf/internal/config/config.go:23.36,36.71 2 1
antibf/internal/ratelimit/store.go:89.2,91.22 3 1
antibf/internal/ratelimit/store.go:91.22,93.3 1 1
antibf/internal/ratelimit/store.go:95.2,97.13 2 1
antibf/internal/ratelimit/store.go:100.34,105.36 4 1
antibf/internal/ratelimit/store.go:105.36,106.40 1 1
antibf/internal/ratelimit/store.go:106.40,108.4 1 1
antibf/internal/ratelimit/store.go:112.51,113.14 1 1
antibf/internal/ratelimit/store.go:114.17,115.22 1 1
antibf/internal/ratelimit/store.go:116.20,117.25 1 1
antibf/internal/ratelimit/store.go:118.14,119.19 1 1
antibf/internal/ratelimit/store.go:120.10,121.11 1 0
antibf/internal/ratelimit/store.go:125.60,134.2 2 1
antibf/internal/ratelimit/store.go:136.48,138.18 2 1
antibf/internal/ratelimit/store.go:138.18,140.3 1 1
antibf/internal/ratelimit/store.go:142.2,143.35 2 1
antibf/internal/ratelimit/store.go:143.35,145.3 1 0
antibf/internal/ratelimit/store.go:146.2,146.24 1 1
antibf/internal/ratelimit/store.go:149.49,151.2 1 1
antibf/internal/storage/redisstore/network_repository.go:16.68,18.2 1 0
antibf/internal/storage/redisstore/network_repository.go:20.105,21.74 1 0
antibf/internal/storage/redisstore/network_repository.go:21.74,23.3 1 0
antibf/internal/storage/redisstore/network_repository.go:24.2,24.12 1 0
antibf/internal/storage/redisstore/network_repository.go:27.108,28.74 1 0
antibf/internal/storage/redisstore/network_repository.go:28.74,30.3 1 0
antibf/internal/storage/redisstore/network_repository.go:31.2,31.12 1 0
antibf/internal/storage/redisstore/network_repository.go:34.118,36.16 2 0
antibf/internal/storage/redisstore/network_repository.go:36.16,38.3 1 0
antibf/internal/storage/redisstore/network_repository.go:40.2,40.29 1 0
antibf/internal/storage/redisstore/network_repository.go:40.29,42.22 2 0
antibf/internal/storage/redisstore/network_repository.go:42.22,43.12 1 0
antibf/internal/storage/redisstore/network_repository.go:45.3,45.27 1 0
antibf/internal/storage/redisstore/network_repository.go:45.27,47.4 1 0
antibf/internal/storage/redisstore/network_repository.go:50.2,50.19 1 0
antibf/internal/storage/redisstore/network_repository.go:53.53,55.2 1 0
antibf/cmd/antibf/main.go:16.13,17.22 1 0
antibf/cmd/antibf/main.go:17.22,20.3 2 0
antibf/cmd/antibf/main.go:22.2,26.20 4 0
antibf/cmd/antibf/main.go:27.15,28.47 1 0
antibf/cmd/antibf/main.go:29.23,30.73 1 0
antibf/cmd/antibf/main.go:31.26,32.76 1 0
antibf/cmd/antibf/main.go:33.23,34.73 1 0
antibf/cmd/antibf/main.go:35.26,36.76 1 0
antibf/cmd/antibf/main.go:37.10,39.13 2 0
antibf/cmd/antibf/main.go:42.2,42.16 1 0
antibf/cmd/antibf/main.go:42.16,45.3 2 0
antibf/cmd/antibf/main.go:48.73,52.39 4 0
antibf/cmd/antibf/main.go:52.39,54.3 1 0
antibf/cmd/antibf/main.go:56.2,57.82 2 0
antibf/cmd/antibf/main.go:60.88,63.39 3 0
antibf/cmd/antibf/main.go:63.39,65.3 1 0
antibf/cmd/antibf/main.go:67.2,68.67 2 0
antibf/cmd/antibf/main.go:71.91,74.39 3 0
antibf/cmd/antibf/main.go:74.39,76.3 1 0
antibf/cmd/antibf/main.go:78.2,79.77 2 0
antibf/cmd/antibf/main.go:82.76,84.20 2 0
antibf/cmd/antibf/main.go:84.20,86.17 2 0
antibf/cmd/antibf/main.go:86.17,88.4 1 0
antibf/cmd/antibf/main.go:89.3,89.31 1 0
antibf/cmd/antibf/main.go:92.2,93.16 2 0
antibf/cmd/antibf/main.go:93.16,95.3 1 0
antibf/cmd/antibf/main.go:96.2,96.20 1 0
antibf/cmd/antibf/main.go:96.20,98.3 1 0
antibf/cmd/antibf/main.go:100.2,101.16 2 0
antibf/cmd/antibf/main.go:101.16,103.3 1 0
antibf/cmd/antibf/main.go:104.2,107.46 3 0
antibf/cmd/antibf/main.go:107.46,109.3 1 0
antibf/cmd/antibf/main.go:111.2,112.23 2 0
antibf/cmd/antibf/main.go:112.23,114.3 1 0
antibf/cmd/antibf/main.go:116.2,116.12 1 0
antibf/cmd/antibf/main.go:119.42,120.38 1 0
antibf/cmd/antibf/main.go:120.38,122.3 1 0
antibf/cmd/antibf/main.go:123.2,123.17 1 0
antibf/cmd/antibf/main.go:126.14,133.2 1 0
antibf/cmd/server/main.go:21.13,23.16 2 0
antibf/cmd/server/main.go:23.16,25.3 1 0
antibf/cmd/server/main.go:27.2,35.15 4 0
antibf/cmd/server/main.go:35.15,36.47 1 0
antibf/cmd/server/main.go:36.47,38.4 1 0
antibf/cmd/server/main.go:41.2,41.43 1 0
antibf/cmd/server/main.go:41.43,43.3 1 0
antibf/cmd/server/main.go:45.2,63.12 6 0
antibf/cmd/server/main.go:63.12,67.70 4 0
antibf/cmd/server/main.go:67.70,69.4 1 0
antibf/cmd/server/main.go:72.2,73.88 2 0
antibf/cmd/server/main.go:73.88,75.3 1 0
antibf/internal/storage/memory/repo.go:18.24,23.2 1 1
antibf/internal/storage/memory/repo.go:26.96,28.16 2 1
antibf/internal/storage/memory/repo.go:28.16,30.3 1 1
antibf/internal/storage/memory/repo.go:32.2,35.45 3 1
antibf/internal/storage/memory/repo.go:35.45,36.44 1 1
antibf/internal/storage/memory/repo.go:36.44,38.4 1 1
antibf/internal/storage/memory/repo.go:41.2,43.12 2 1
antibf/internal/storage/memory/repo.go:47.99,49.16 2 1
antibf/internal/storage/memory/repo.go:49.16,51.3 1 1
antibf/internal/storage/memory/repo.go:53.2,57.45 4 1
antibf/internal/storage/memory/repo.go:57.45,58.44 1 1
antibf/internal/storage/memory/repo.go:58.44,60.4 1 0
antibf/internal/storage/memory/repo.go:62.2,66.12 4 1
antibf/internal/storage/memory/repo.go:70.109,74.44 3 1
antibf/internal/storage/memory/repo.go:74.44,75.27 1 1
antibf/internal/storage/memory/repo.go:75.27,77.4 1 1
antibf/internal/storage/memory/repo.go:80.2,80.19 1 1
antibf/internal/service/service.go:23.88,25.2 1 1
antibf/internal/service/service.go:27.101,29.16 2 1
antibf/internal/service/service.go:29.16,31.3 1 1
antibf/internal/service/service.go:33.2,34.16 2 1
antibf/internal/service/service.go:34.16,36.3 1 0
antibf/internal/service/service.go:37.2,37.17 1 1
antibf/internal/service/service.go:37.17,39.3 1 1
antibf/internal/service/service.go:41.2,42.16 2 1
antibf/internal/service/service.go:42.16,44.3 1 0
antibf/internal/service/service.go:45.2,45.17 1 1
antibf/internal/service/service.go:45.17,47.3 1 1
antibf/internal/service/service.go:49.2,49.74 1 0
antibf/internal/service/service.go:52.90,53.40 1 1
antibf/internal/service/service.go:53.40,55.3 1 1
antibf/internal/service/service.go:56.2,56.61 1 1
antibf/internal/service/service.go:56.61,58.3 1 1
antibf/internal/service/service.go:59.2,59.48 1 1
antibf/internal/service/service.go:62.116,63.43 1 1
antibf/internal/service/service.go:63.43,65.3 1 1
antibf/internal/service/service.go:66.2,66.40 1 1
antibf/internal/service/service.go:69.119,70.43 1 1
antibf/internal/service/service.go:70.43,72.3 1 1
antibf/internal/service/service.go:73.2,73.43 1 1
antibf/internal/service/service.go:76.65,77.44 1 1
antibf/internal/service/service.go:77.44,79.3 1 1
antibf/internal/service/service.go:80.2,80.47 1 1
antibf/internal/service/service.go:80.47,82.3 1 1
antibf/internal/service/service.go:83.2,84.34 2 1
antibf/internal/service/service.go:84.34,86.3 1 1
antibf/internal/service/service.go:87.2,87.16 1 1
antibf/internal/service/service.go:90.38,92.16 2 1
antibf/internal/service/service.go:92.16,94.3 1 1
antibf/internal/service/service.go:95.2,95.46 1 1
antibf/internal/service/service.go:95.46,97.3 1 1
antibf/internal/service/service.go:98.2,98.12 1 1
antibf/internal/httpapi/handler.go:17.62,19.2 1 1
antibf/internal/httpapi/handler.go:21.41,31.2 9 1
antibf/internal/httpapi/handler.go:33.66,35.2 1 1
antibf/internal/httpapi/handler.go:37.65,38.33 1 1
antibf/internal/httpapi/handler.go:38.33,41.3 2 1
antibf/internal/httpapi/handler.go:42.2,43.61 2 1
antibf/internal/httpapi/handler.go:43.61,46.3 2 1
antibf/internal/httpapi/handler.go:47.2,48.16 2 1
antibf/internal/httpapi/handler.go:48.16,51.3 2 0
antibf/internal/httpapi/handler.go:52.2,52.55 1 1
antibf/internal/httpapi/handler.go:55.65,56.33 1 1
antibf/internal/httpapi/handler.go:56.33,59.3 2 1
antibf/internal/httpapi/handler.go:60.2,61.61 2 1
antibf/internal/httpapi/handler.go:61.61,64.3 2 1
antibf/internal/httpapi/handler.go:65.2,65.54 1 1
antibf/internal/httpapi/handler.go:65.54,68.3 2 1
antibf/internal/httpapi/handler.go:69.2,69.37 1 1
antibf/internal/httpapi/handler.go:72.72,74.2 1 1
antibf/internal/httpapi/handler.go:76.72,78.2 1 1
antibf/internal/httpapi/handler.go:80.75,82.2 1 1
antibf/internal/httpapi/handler.go:84.75,86.2 1 1
antibf/internal/httpapi/handler.go:92.102,93.33 1 1
antibf/internal/httpapi/handler.go:93.33,96.3 2 1
antibf/internal/httpapi/handler.go:97.2,98.61 2 1
antibf/internal/httpapi/handler.go:98.61,101.3 2 1
antibf/internal/httpapi/handler.go:102.2,102.74 1 1
antibf/internal/httpapi/handler.go:102.74,105.3 2 1
antibf/internal/httpapi/handler.go:106.2,106.35 1 1
antibf/internal/httpapi/handler.go:109.120,110.35 1 1
antibf/internal/httpapi/handler.go:110.35,113.3 2 1
antibf/internal/httpapi/handler.go:114.2,116.16 3 1
antibf/internal/httpapi/handler.go:116.16,119.3 2 0
antibf/internal/httpapi/handler.go:120.2,120.75 1 1
antibf/internal/httpapi/handler.go:120.75,123.3 2 1
antibf/internal/httpapi/handler.go:124.2,124.37 1 1
antibf/internal/httpapi/handler.go:127.64,131.2 3 1
antibf/internal/httpapi/handler.go:133.63,135.2 1 1
